"id_jugador","posicion","tackles","sacks","ff","ints"
1,"DB",54,11,2,0
5,"DB",29,2,1,7
9,"DB",25,0,2,2
10,"DB",44,3,2,0
20,"DB",27,3,1,8
30,"DB",47,2,0,9
33,"DB",54,0,0,1
34,"DB",45,7,2,8
53,"DB",27,3,2,6
56,"DB",34,3,2,1
61,"DB",21,8,0,5
63,"DB",48,1,0,2
73,"DB",15,4,2,9
77,"DB",23,6,1,0
82,"DB",30,0,1,7
84,"DB",14,6,1,5
88,"DB",43,11,1,4
92,"DB",19,4,2,5
98,"DB",37,5,1,4
100,"DB",49,1,0,6
102,"DB",26,11,2,2
104,"DB",30,3,0,6
112,"DB",37,8,0,0
120,"DB",50,7,2,8
121,"DB",29,7,2,0
124,"DB",47,2,1,3
134,"DB",26,4,2,4
138,"DB",53,6,0,2
148,"DB",53,1,1,1
153,"DB",38,0,2,9
154,"DB",38,9,2,1
156,"DB",41,1,1,9
158,"DB",52,7,1,5
176,"DB",36,11,2,6
179,"DB",25,10,1,7
204,"DB",55,11,0,4
205,"DB",57,7,0,7
209,"DB",37,2,1,8
216,"DB",34,4,2,9
218,"DB",27,4,0,3
223,"DB",50,7,1,2
224,"DB",34,9,2,9
232,"DB",36,7,0,6
234,"DB",39,7,2,3
237,"DB",59,10,1,4
241,"DB",58,11,1,1
242,"DB",37,8,0,5
251,"DB",47,8,2,1
254,"DB",54,10,2,8
256,"DB",53,11,2,8
257,"DB",48,0,2,9
271,"DB",19,4,1,7
275,"DB",56,0,0,3
282,"DB",59,1,1,5
285,"DB",23,4,2,7
292,"DB",58,2,1,2
302,"DB",50,2,1,3
309,"DB",50,2,2,7
316,"DB",22,3,0,7
319,"DB",45,12,0,9
323,"DB",27,11,2,5
324,"DB",53,5,0,6
337,"DB",42,0,1,7
340,"DB",34,5,1,2
342,"DB",24,1,2,7
347,"DB",41,11,2,3
348,"DB",33,3,0,6
357,"DB",22,11,2,5
358,"DB",56,10,0,9
359,"DB",19,5,1,9
360,"DB",45,2,1,2
364,"DB",45,12,2,2
366,"DB",31,4,0,1
387,"DB",15,9,0,0
391,"DB",54,1,1,2
397,"DB",35,11,0,9
402,"DB",53,5,1,2
405,"DB",22,6,1,7
415,"DB",17,6,1,4
420,"DB",31,3,0,6
421,"DB",37,2,2,5
422,"DB",38,4,2,6
424,"DB",36,11,0,2
432,"DB",59,9,2,8
433,"DB",21,9,1,6
435,"DB",43,7,2,7
451,"DB",24,10,1,1
457,"DB",32,6,1,0
458,"DB",54,5,0,6
476,"DB",59,10,0,0
484,"DB",48,7,1,8
491,"DB",42,4,0,9
503,"DB",29,1,0,1
504,"DB",38,1,1,8
514,"DB",26,1,1,9
532,"DB",49,0,2,5
539,"DB",15,7,0,7
542,"DB",16,11,0,5
548,"DB",50,7,2,4
550,"DB",51,11,2,8
561,"DB",36,6,1,2
563,"DB",55,7,0,5
564,"DB",55,10,1,1
566,"DB",31,9,1,0
568,"DB",29,12,0,6
581,"DB",55,2,1,3
583,"DB",16,7,1,2
594,"DB",25,1,2,8
605,"DB",18,3,2,3
608,"DB",42,10,1,7
609,"DB",22,12,1,2
610,"DB",26,10,1,7
620,"DB",31,4,0,9
621,"DB",44,8,0,0
630,"DB",47,10,2,0
634,"DB",20,5,2,8
637,"DB",49,2,0,5
638,"DB",47,0,2,4
645,"DB",29,10,0,3
648,"DB",42,8,1,4
652,"DB",59,4,2,1
658,"DB",38,12,2,9
663,"DB",24,3,0,1
