"id_jugador","id_equipo","numero","juegos_jugados","juegos_iniciados","anyo_adquirido"
1,"DEN",21,11,8,2005
2,"PHI",78,6,1,2008
3,"ATL",55,16,16,2000
4,"CHI",95,11,8,2001
5,"CIN",46,13,0,2000
6,"DAL",76,16,16,1996
8,"CLE",59,3,0,2006
9,"ARI",27,7,0,1999
10,"CLE",20,15,0,2004
11,"DEN",95,11,11,1994
12,"IND",29,15,15,2004
13,"STL",94,15,7,2005
14,"BUF",89,12,0,2001
15,"PHI",2,16,0,1995
16,"MIA",79,9,0,2003
17,"DET",91,6,0,2005
18,"WAS",67,16,0,2002
20,"DET",42,16,16,2004
21,"WAS",79,13,1,2006
22,"DEN",69,11,0,2003
23,"SEA",37,13,11,2003
24,"STL",33,1,0,2006
25,"NYG",93,16,0,2006
26,"CLE",41,13,0,2006
27,"OAK",94,12,0,2003
30,"MIA",32,16,9,1998
33,"MIA",25,16,16,2001
35,"MIN",84,11,0,2001
36,"TEN",56,3,0,1998
37,"TEN",54,16,5,2006
38,"TEN",58,7,0,2001
39,"ATL",5,14,0,2002
40,"ATL",80,2,0,2006
41,"HOU",50,16,5,1999
42,"HOU",89,7,0,2000
43,"DAL",34,8,4,2006
44,"CLE",3,16,15,2006
45,"ATL",98,16,16,2002
46,"CAR",50,10,1,2006
47,"CHI",97,14,14,1998
48,"BAL",38,8,0,2001
49,"ATL",93,5,0,2002
50,"CIN",71,7,5,2002
51,"PHI",73,15,15,1999
52,"CIN",79,16,14,2005
54,"JAX",85,5,0,1999
55,"IND",53,6,0,2002
56,"CHI",20,15,10,2001
57,"IND",80,6,1,2002
58,"ARI",28,16,0,2001
59,"SEA",68,13,0,1998
61,"OAK",21,15,15,2002
62,"SEA",98,12,0,2006
63,"STL",21,16,16,2002
64,"DAL",19,16,0,2005
65,"PHI",81,15,5,2006
66,"NYG",95,2,0,2005
67,"CHI",94,16,0,2004
68,"DAL",51,16,14,2005
69,"DAL",92,7,0,2004
71,"SEA",52,2,0,2002
72,"ATL",95,14,9,2004
73,"SEA",27,16,0,2002
74,"DET",76,16,16,2000
75,"ARI",67,1,0,2002
76,"DET",97,15,12,2002
77,"DEN",24,15,14,2006
78,"ARI",91,16,0,2006
80,"NYJ",86,15,15,2001
81,"CAR",7,16,0,2000
84,"DAL",20,2,0,1999
85,"BAL",94,15,1,2002
87,"DAL",24,16,0,2001
89,"HOU",51,6,0,2002
93,"BAL",50,14,0,1998
94,"NYJ",37,5,4,2004
95,"JAX",69,16,14,2003
97,"ARI",5,11,0,2001
98,"NYJ",36,16,9,1998
99,"STL",70,16,16,2003
100,"STL",24,16,12,2006
101,"NYJ",50,16,15,2000
102,"DET",44,9,1,1999
103,"PHI",84,16,0,2002
104,"STL",41,8,0,1999
105,"PIT",16,7,1,2001
106,"ATL",70,4,4,2006
109,"CAR",52,16,16,2006
110,"MIA",9,5,4,2000
111,"DEN",57,11,0,2000
112,"DET",41,6,0,2006
114,"CHI",67,1,0,2001
115,"ARI",52,16,2,2005
116,"TEN",60,16,16,2005
118,"DEN",30,5,0,1999
119,"DET",28,5,5,2006
120,"MIA",37,1,1,2001
122,"NYJ",72,2,0,2004
123,"STL",83,14,2,2003
124,"HOU",32,13,8,2005
126,"CHI",32,11,11,1999
127,"SEA",57,14,2,1999
128,"DAL",67,1,0,2002
129,"ARI",17,5,0,1998
130,"STL",3,1,1,2001
131,"SEA",99,14,14,2006
132,"CHI",80,16,16,2006
133,"ARI",92,9,9,1998
134,"IND",41,13,13,2001
135,"WAS",46,16,0,2005
137,"ARI",83,16,3,2002
141,"DEN",77,0,0,2004
142,"MIN",78,16,16,1999
143,"TEN",2,16,0,2002
145,"HOU",71,8,0,2006
147,"NYG",57,16,0,1998
149,"ARI",51,16,0,2005
150,"WAS",54,16,0,2004
151,"ATL",85,12,3,2004
152,"ATL",63,14,14,2001
153,"DET",24,4,0,2000
154,"DEN",32,16,16,2003
155,"CLE",50,1,0,2001
156,"CLE",28,16,16,2001
139,"SD",97,16,2,1998
140,"SD",50,16,0,2002
31,"SF",71,16,16,2006
70,"SF",64,15,8,2004
79,"SF",47,14,2,2004
86,"SF",95,16,10,1998
107,"SF",83,16,15,2005
7,"TB",90,16,8,2004
34,"TB",26,15,0,1998
60,"TB",35,13,9,2006
88,"TB",20,16,16,2001
113,"TB",88,16,2,2006
136,"TB",9,16,0,2002
90,"GB",78,7,0,2000
96,"GB",56,16,16,2005
138,"GB",20,16,16,2004
144,"GB",55,10,0,2003
148,"GB",27,9,1,2006
157,"GB",19,6,0,1998
19,"NE",52,12,0,1998
53,"NE",23,15,0,2006
82,"NE",32,8,0,2006
28,"NO",65,0,0,2000
91,"NO",24,1,0,2006
121,"NO",20,3,0,2006
158,"DET",47,0,0,2002
159,"IND",50,16,7,2006
160,"ARI",81,12,11,2002
161,"ATL",59,16,16,2006
163,"BAL",7,13,8,2006
164,"MIN",9,5,1,2001
165,"MIA",20,8,1,2006
166,"MIA",86,15,15,1998
168,"NYG",77,1,0,1998
169,"WAS",73,1,0,1999
170,"NYG",89,13,2,2006
171,"HOU",28,16,0,2001
172,"STL",4,1,0,1998
174,"DAL",72,16,0,2005
175,"NYJ",96,16,1,2003
176,"OAK",35,2,0,1999
177,"HOU",7,1,0,2005
180,"IND",58,16,16,1999
181,"DET",40,15,6,1999
182,"CHI",16,15,0,2002
183,"PHI",55,16,1,2005
184,"NYG",44,12,0,2005
187,"MIA",7,0,0,2002
188,"ARI",78,11,0,2006
189,"SEA",83,11,11,2001
191,"OAK",91,16,0,2001
192,"ARI",15,16,0,1998
194,"CAR",73,13,11,2003
195,"CHI",55,14,14,1998
196,"HOU",65,4,4,2000
198,"IND",79,11,11,1998
199,"ATL",56,16,16,1998
200,"CIN",55,2,2,1999
202,"JAX",15,8,0,2004
203,"CHI",96,16,2,1998
204,"HOU",24,16,16,2002
205,"DAL",27,8,0,2001
207,"TEN",29,12,1,2004
208,"ARI",61,9,5,2005
209,"STL",34,12,12,1999
211,"BAL",60,16,16,2006
212,"SEA",3,16,0,2004
213,"NYJ",97,1,0,1999
214,"HOU",3,16,0,2002
215,"ARI",75,13,11,1999
216,"CHI",30,1,1,2003
217,"STL",72,16,15,1999
218,"ARI",20,16,0,2005
219,"PHI",86,16,14,1998
220,"OAK",57,16,1,2003
221,"MIA",23,7,7,2006
222,"CHI",74,8,8,2003
223,"PHI",24,16,16,2001
225,"TEN",97,16,16,2006
227,"STL",80,14,12,1999
228,"HOU",87,14,1,2002
229,"WAS",8,0,0,2006
231,"BUF",96,2,0,2003
232,"MIA",47,12,0,2002
233,"MIA",62,2,0,2005
234,"DET",25,16,16,1999
236,"PHI",28,14,2,2000
239,"STL",10,12,12,2005
240,"HOU",93,2,0,2002
241,"IND",33,15,0,2001
243,"TEN",53,16,16,2000
244,"PHI",97,15,15,2000
245,"OAK",56,14,14,2002
246,"BAL",54,8,0,1998
247,"SEA",81,16,12,2005
248,"DAL",57,16,2,1998
249,"NYG",17,16,16,2002
250,"DEN",93,6,0,2003
254,"CIN",36,12,0,1998
255,"BUF",60,16,16,1998
256,"NYG",37,13,12,2002
257,"BUF",38,7,1,2006
258,"HOU",78,8,0,2001
259,"WAS",90,0,0,2003
260,"STL",86,9,0,2002
261,"TEN",40,9,0,2001
262,"WAS",86,9,1,2004
263,"DET",29,4,0,2000
264,"MIA",83,15,0,2004
265,"DET",89,2,1,2002
266,"WAS",17,13,13,1998
267,"WAS",50,16,0,1998
268,"DET",52,11,0,2004
269,"DAL",99,16,16,2006
270,"MIA",72,16,16,2005
271,"DEN",38,12,0,2006
272,"OAK",66,16,16,2003
273,"JAX",1,8,0,2004
274,"DAL",54,16,0,1999
275,"OAK",23,16,2,1998
276,"CAR",8,7,4,2005
277,"STL",90,16,16,2003
278,"DEN",90,0,0,2003
279,"WAS",99,16,16,2005
280,"CAR",18,16,6,2001
281,"CAR",11,0,0,2003
282,"STL",42,5,1,1998
284,"CLE",86,16,0,2002
285,"PIT",23,16,5,2002
286,"WAS",31,15,0,1999
287,"DET",36,12,0,2001
289,"ARI",46,0,0,1999
291,"PHI",87,16,4,2005
292,"ARI",35,15,5,2005
294,"BUF",48,2,0,1999
295,"MIN",50,13,0,2004
296,"ATL",77,11,10,2006
298,"DEN",86,4,0,2003
299,"IND",44,15,15,2006
300,"HOU",55,13,8,1999
301,"CHI",88,16,15,2006
