"id_jugador","posicion","pancakes"
37,"C",22
38,"C",23
70,"C",8
140,"C",31
142,"C",53
211,"C",8
321,"C",35
344,"C",59
355,"C",45
401,"C",57
418,"C",31
453,"C",50
480,"C",24
515,"C",18
546,"C",55
559,"C",51
578,"C",39
603,"C",53
615,"C",32
654,"C",37
684,"C",32
691,"C",57
712,"C",34
717,"C",5
729,"C",48
804,"C",43
805,"C",35
823,"C",20
841,"C",27
888,"C",9
949,"C",55
956,"C",47
993,"C",46
1001,"C",28
1021,"C",15
1058,"C",59
1081,"C",15
1106,"C",26
1113,"C",19
1131,"C",17
1132,"C",28
1163,"C",38
1207,"C",40
1222,"C",53
1235,"C",27
1248,"C",2
1261,"C",54
1268,"C",28
1271,"C",48
1285,"C",19
1287,"C",51
1329,"C",9
1358,"C",50
1370,"C",2
1383,"C",10
1397,"C",28
1408,"C",54
1411,"C",45
1469,"C",51
1485,"C",48
1511,"C",15
1512,"C",46
1528,"C",8
1620,"C",53
1646,"C",0
1781,"C",20
1807,"C",39
1818,"C",59
1824,"C",35
1839,"C",56
1858,"C",38
1863,"C",18
1928,"C",50
1936,"C",32
1007,"LS",24
1238,"LS",36
22,"OG",18
28,"OG",7
31,"OG",47
75,"OG",27
114,"OG",55
194,"OG",9
196,"OG",37
208,"OG",7
217,"OG",31
222,"OG",49
238,"OG",56
272,"OG",22
296,"OG",25
303,"OG",12
329,"OG",0
434,"OG",15
441,"OG",22
442,"OG",58
443,"OG",2
450,"OG",25
509,"OG",10
516,"OG",12
552,"OG",4
555,"OG",41
558,"OG",23
565,"OG",41
576,"OG",31
585,"OG",39
595,"OG",24
596,"OG",21
626,"OG",15
629,"OG",10
635,"OG",53
685,"OG",39
686,"OG",52
748,"OG",14
767,"OG",13
780,"OG",11
784,"OG",6
803,"OG",39
814,"OG",25
839,"OG",3
856,"OG",53
873,"OG",6
940,"OG",47
946,"OG",0
967,"OG",5
969,"OG",58
1004,"OG",43
1025,"OG",28
1029,"OG",33
1052,"OG",31
1057,"OG",48
1067,"OG",1
1077,"OG",33
1082,"OG",54
1091,"OG",57
1107,"OG",38
1164,"OG",5
1177,"OG",0
1208,"OG",16
1234,"OG",20
1240,"OG",4
1244,"OG",36
1247,"OG",12
1252,"OG",24
1259,"OG",50
1276,"OG",12
1277,"OG",25
1280,"OG",0
1294,"OG",34
